link- https://webapi.niftytrader.in/webapi/option/option-chain-data?symbol=nifty&exchange=nse&expiryDate=&atmBelow=0&atmAbove=0
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 4667250,
        "puts_change_oi": -1835775,
        "puts_volume": 141771600,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -6.6,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 5,
        "puts_high": 5.5,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 233362.5,
        "puts_change_oi_value": -91788.75,
        "puts_average_price": 1.59,
        "previous_eod_puts_oi": 6503025,
        "puts_change_oi_per": -28.23,
        "puts_ltp_per": -99.25,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 253800
      },
      {
        "calls_oi": 719550,
        "calls_change_oi": -642075,
        "calls_volume": 14614200,
        "calls_iv": 0,
        "calls_ltp": 338.4,
        "calls_net_change": 129.15,
        "calls_bid_price": 338.4,
        "calls_ask_price": 0,
        "calls_open": 200,
        "calls_high": 340.95,
        "calls_low": 191.6,
        "calls_offer_price": 339.45,
        "calls_oi_value": 243495720,
        "calls_change_oi_value": -217278180,
        "calls_average_price": 264.19,
        "previous_eod_calls_oi": 1361625,
        "calls_change_oi_per": -47.16,
        "calls_ltp_per": 61.72,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 339.1,
        "calls_time_value": -0.7,
        "calls_bid_quantity": 150,
        "calls_offer_quantity": 675,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24900,
        "index_close": 25239.1,
        "pcr": 8.684,
        "change_oi_pcr": 7.551,
        "volume_pcr": 14.221,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 6248850,
        "puts_change_oi": -4848600,
        "puts_volume": 207828975,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -8.9,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 6,
        "puts_high": 6.1,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 312442.5,
        "puts_change_oi_value": -242430,
        "puts_average_price": 2.03,
        "previous_eod_puts_oi": 11097450,
        "puts_change_oi_per": -43.69,
        "puts_ltp_per": -99.44,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 273075
      },
      {
        "calls_oi": 367425,
        "calls_change_oi": -496350,
        "calls_volume": 16200750,
        "calls_iv": 0,
        "calls_ltp": 288.55,
        "calls_net_change": 125.45,
        "calls_bid_price": 288.65,
        "calls_ask_price": 0,
        "calls_open": 158.05,
        "calls_high": 291,
        "calls_low": 146.05,
        "calls_offer_price": 289,
        "calls_oi_value": 106020483.75,
        "calls_change_oi_value": -143221792.5,
        "calls_average_price": 207.18,
        "previous_eod_calls_oi": 863775,
        "calls_change_oi_per": -57.46,
        "calls_ltp_per": 76.92,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 289.1,
        "calls_time_value": -0.55,
        "calls_bid_quantity": 1200,
        "calls_offer_quantity": 825,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 24950,
        "index_close": 25239.1,
        "pcr": 13.233,
        "change_oi_pcr": 5.832,
        "volume_pcr": 13.017,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 4862025,
        "puts_change_oi": -2894700,
        "puts_volume": 210883125,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -12.75,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 12.85,
        "puts_high": 12.85,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 243101.25,
        "puts_change_oi_value": -144735,
        "puts_average_price": 2.62,
        "previous_eod_puts_oi": 7756725,
        "puts_change_oi_per": -37.32,
        "puts_ltp_per": -99.61,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 5775
      },
      {
        "calls_oi": 1483275,
        "calls_change_oi": -3974325,
        "calls_volume": 96176250,
        "calls_iv": 0,
        "calls_ltp": 238.65,
        "calls_net_change": 119.35,
        "calls_bid_price": 238.65,
        "calls_ask_price": 0,
        "calls_open": 121,
        "calls_high": 241.45,
        "calls_low": 100.65,
        "calls_offer_price": 239,
        "calls_oi_value": 353983578.75,
        "calls_change_oi_value": -948472661.25,
        "calls_average_price": 167.33,
        "previous_eod_calls_oi": 5457600,
        "calls_change_oi_per": -72.82,
        "calls_ltp_per": 100.04,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 239.1,
        "calls_time_value": -0.45,
        "calls_bid_quantity": 1350,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25000,
        "index_close": 25239.1,
        "pcr": 6.775,
        "change_oi_pcr": 2.345,
        "volume_pcr": 4.354,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 10049475,
        "puts_change_oi": -9319650,
        "puts_volume": 418749675,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -19.1,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 15,
        "puts_high": 15,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 502473.75,
        "puts_change_oi_value": -465982.5,
        "puts_average_price": 4.06,
        "previous_eod_puts_oi": 19369125,
        "puts_change_oi_per": -48.12,
        "puts_ltp_per": -99.74,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 90450
      },
      {
        "calls_oi": 1047450,
        "calls_change_oi": -2958450,
        "calls_volume": 134342475,
        "calls_iv": 0,
        "calls_ltp": 188.6,
        "calls_net_change": 109.65,
        "calls_bid_price": 188.6,
        "calls_ask_price": 0,
        "calls_open": 71.5,
        "calls_high": 191,
        "calls_low": 61.9,
        "calls_offer_price": 189.15,
        "calls_oi_value": 197549070,
        "calls_change_oi_value": -557963670,
        "calls_average_price": 116.49,
        "previous_eod_calls_oi": 4005900,
        "calls_change_oi_per": -73.85,
        "calls_ltp_per": 138.89,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 189.1,
        "calls_time_value": -0.5,
        "calls_bid_quantity": 1050,
        "calls_offer_quantity": 75,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25050,
        "index_close": 25239.1,
        "pcr": 5.938,
        "change_oi_pcr": 1.262,
        "volume_pcr": 3.839,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 6219450,
        "puts_change_oi": -3733800,
        "puts_volume": 515732850,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -28.85,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 27.95,
        "puts_high": 28.9,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 310972.5,
        "puts_change_oi_value": -186690,
        "puts_average_price": 6.9,
        "previous_eod_puts_oi": 9953250,
        "puts_change_oi_per": -37.51,
        "puts_ltp_per": -99.83,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 72300
      },
      {
        "calls_oi": 3689925,
        "calls_change_oi": -14972625,
        "calls_volume": 576723600,
        "calls_iv": 0,
        "calls_ltp": 138.85,
        "calls_net_change": 92.7,
        "calls_bid_price": 138.85,
        "calls_ask_price": 0,
        "calls_open": 44.95,
        "calls_high": 141,
        "calls_low": 30,
        "calls_offer_price": 139.1,
        "calls_oi_value": 512346086.25,
        "calls_change_oi_value": -2078948981.25,
        "calls_average_price": 78.85,
        "previous_eod_calls_oi": 18662550,
        "calls_change_oi_per": -80.23,
        "calls_ltp_per": 200.87,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 139.1,
        "calls_time_value": -0.25,
        "calls_bid_quantity": 5175,
        "calls_offer_quantity": 17250,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25100,
        "index_close": 25239.1,
        "pcr": 3.591,
        "change_oi_pcr": 0.139,
        "volume_pcr": 1.934,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 13249125,
        "puts_change_oi": -2076525,
        "puts_volume": 1115584800,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -45.8,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 44.95,
        "puts_high": 50,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 662456.25,
        "puts_change_oi_value": -103826.25,
        "puts_average_price": 10.95,
        "previous_eod_puts_oi": 15325650,
        "puts_change_oi_per": -13.55,
        "puts_ltp_per": -99.89,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Long Covering",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 339300
      },
      {
        "calls_oi": 3850350,
        "calls_change_oi": -7697700,
        "calls_volume": 1099126575,
        "calls_iv": 0,
        "calls_ltp": 89.05,
        "calls_net_change": 62.4,
        "calls_bid_price": 89.05,
        "calls_ask_price": 0,
        "calls_open": 22.45,
        "calls_high": 91.9,
        "calls_low": 15.25,
        "calls_offer_price": 89.1,
        "calls_oi_value": 342873667.5,
        "calls_change_oi_value": -685480185,
        "calls_average_price": 48.52,
        "previous_eod_calls_oi": 11548050,
        "calls_change_oi_per": -66.66,
        "calls_ltp_per": 234.15,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 89.1,
        "calls_time_value": -0.05,
        "calls_bid_quantity": 750,
        "calls_offer_quantity": 1125,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25150,
        "index_close": 25239.1,
        "pcr": 3.483,
        "change_oi_pcr": -1.348,
        "volume_pcr": 1.479,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 13411200,
        "puts_change_oi": 10375425,
        "puts_volume": 1625896425,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -76.3,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 79,
        "puts_high": 79.95,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 670560,
        "puts_change_oi_value": 518771.25,
        "puts_average_price": 14.28,
        "previous_eod_puts_oi": 3035775,
        "puts_change_oi_per": 341.77,
        "puts_ltp_per": -99.93,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 367725
      },
      {
        "calls_oi": 12259050,
        "calls_change_oi": -3356625,
        "calls_volume": 2666452500,
        "calls_iv": 0,
        "calls_ltp": 39.05,
        "calls_net_change": 23.85,
        "calls_bid_price": 39.05,
        "calls_ask_price": 0,
        "calls_open": 11.8,
        "calls_high": 42,
        "calls_low": 6.4,
        "calls_offer_price": 39.1,
        "calls_oi_value": 478715902.5,
        "calls_change_oi_value": -131076206.25,
        "calls_average_price": 20.49,
        "previous_eod_calls_oi": 15615675,
        "calls_change_oi_per": -21.5,
        "calls_ltp_per": 156.91,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Short Covering",
        "calls_intrisic": 39.1,
        "calls_time_value": -0.05,
        "calls_bid_quantity": 35025,
        "calls_offer_quantity": 195600,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25200,
        "index_close": 25239.1,
        "pcr": 2.526,
        "change_oi_pcr": -8.529,
        "volume_pcr": 0.701,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 30962025,
        "puts_change_oi": 28629000,
        "puts_volume": 1868133225,
        "puts_iv": 0,
        "puts_ltp": 0.05,
        "puts_net_change": -114.9,
        "puts_bid_price": 0,
        "puts_ask_price": 0,
        "puts_open": 115,
        "puts_high": 120.4,
        "puts_low": 0.05,
        "puts_offer_price": 0.05,
        "puts_oi_value": 1548101.25,
        "puts_change_oi_value": 1431450,
        "puts_average_price": 21.06,
        "previous_eod_puts_oi": 2333025,
        "puts_change_oi_per": 1227.12,
        "puts_ltp_per": -99.96,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 0,
        "puts_time_value": 0.05,
        "puts_bid_quantity": 0,
        "puts_offer_quantity": 8354850
      },
      {
        "calls_oi": 28024575,
        "calls_change_oi": 20014275,
        "calls_volume": 2264305800,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -8.3,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 5.05,
        "calls_high": 20.95,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 1401228.75,
        "calls_change_oi_value": 1000713.75,
        "calls_average_price": 4.48,
        "previous_eod_calls_oi": 8010300,
        "calls_change_oi_per": 249.86,
        "calls_ltp_per": -99.4,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Writing",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 2177250,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25250,
        "index_close": 25239.1,
        "pcr": 0.302,
        "change_oi_pcr": 0.402,
        "volume_pcr": 0.294,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 8463825,
        "puts_change_oi": 8047275,
        "puts_volume": 665544225,
        "puts_iv": 0,
        "puts_ltp": 10.85,
        "puts_net_change": -147.2,
        "puts_bid_price": 10.85,
        "puts_ask_price": 0,
        "puts_open": 158,
        "puts_high": 168.35,
        "puts_low": 9.8,
        "puts_offer_price": 10.95,
        "puts_oi_value": 91832501.25,
        "puts_change_oi_value": 87312933.75,
        "puts_average_price": 39.77,
        "previous_eod_puts_oi": 416550,
        "puts_change_oi_per": 1931.89,
        "puts_ltp_per": -93.14,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 10.9,
        "puts_time_value": -0.05,
        "puts_bid_quantity": 373650,
        "puts_offer_quantity": 61800
      },
      {
        "calls_oi": 10868325,
        "calls_change_oi": -765150,
        "calls_volume": 859538400,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -5,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 2.6,
        "calls_high": 10.9,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 543416.25,
        "calls_change_oi_value": -38257.5,
        "calls_average_price": 3.07,
        "previous_eod_calls_oi": 11633475,
        "calls_change_oi_per": -6.58,
        "calls_ltp_per": -99.01,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 211275,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25300,
        "index_close": 25239.1,
        "pcr": 0.227,
        "change_oi_pcr": -2.36,
        "volume_pcr": 0.196,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 2465550,
        "puts_change_oi": 1806000,
        "puts_volume": 168300150,
        "puts_iv": 0,
        "puts_ltp": 60.9,
        "puts_net_change": -143.9,
        "puts_bid_price": 60.9,
        "puts_ask_price": 0,
        "puts_open": 195,
        "puts_high": 214.6,
        "puts_low": 59.35,
        "puts_offer_price": 60.95,
        "puts_oi_value": 150151995,
        "puts_change_oi_value": 109985400,
        "puts_average_price": 101.48,
        "previous_eod_puts_oi": 659550,
        "puts_change_oi_per": 273.82,
        "puts_ltp_per": -70.26,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 60.9,
        "puts_time_value": 0,
        "puts_bid_quantity": 2925,
        "puts_offer_quantity": 15225
      },
      {
        "calls_oi": 7378200,
        "calls_change_oi": -95625,
        "calls_volume": 361152000,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -3.45,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 2.5,
        "calls_high": 5.15,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 368910,
        "calls_change_oi_value": -4781.25,
        "calls_average_price": 1.77,
        "previous_eod_calls_oi": 7473825,
        "calls_change_oi_per": -1.28,
        "calls_ltp_per": -98.57,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 37125,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25350,
        "index_close": 25239.1,
        "pcr": 0.048,
        "change_oi_pcr": -2.614,
        "volume_pcr": 0.081,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 351525,
        "puts_change_oi": 249975,
        "puts_volume": 29182800,
        "puts_iv": 0,
        "puts_ltp": 110.55,
        "puts_net_change": -142.55,
        "puts_bid_price": 110.55,
        "puts_ask_price": 0,
        "puts_open": 255.55,
        "puts_high": 263.4,
        "puts_low": 109.4,
        "puts_offer_price": 111,
        "puts_oi_value": 38861088.75,
        "puts_change_oi_value": 27634736.25,
        "puts_average_price": 149.82,
        "previous_eod_puts_oi": 101550,
        "puts_change_oi_per": 246.16,
        "puts_ltp_per": -56.32,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 110.9,
        "puts_time_value": -0.35,
        "puts_bid_quantity": 6975,
        "puts_offer_quantity": 450
      },
      {
        "calls_oi": 7634850,
        "calls_change_oi": -2843250,
        "calls_volume": 246361875,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -2.55,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 1.8,
        "calls_high": 2.85,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 381742.5,
        "calls_change_oi_value": -142162.5,
        "calls_average_price": 1.13,
        "previous_eod_calls_oi": 10478100,
        "calls_change_oi_per": -27.14,
        "calls_ltp_per": -98.08,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 155700,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25400,
        "index_close": 25239.1,
        "pcr": 0.052,
        "change_oi_pcr": -0.074,
        "volume_pcr": 0.061,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 394050,
        "puts_change_oi": 211800,
        "puts_volume": 14969400,
        "puts_iv": 0,
        "puts_ltp": 160.3,
        "puts_net_change": -141.1,
        "puts_bid_price": 160.6,
        "puts_ask_price": 0,
        "puts_open": 303.55,
        "puts_high": 313.1,
        "puts_low": 159.35,
        "puts_offer_price": 160.95,
        "puts_oi_value": 63166215,
        "puts_change_oi_value": 33951540,
        "puts_average_price": 205.11,
        "previous_eod_puts_oi": 182250,
        "puts_change_oi_per": 116.21,
        "puts_ltp_per": -46.81,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 160.9,
        "puts_time_value": -0.6,
        "puts_bid_quantity": 375,
        "puts_offer_quantity": 2175
      },
      {
        "calls_oi": 3869700,
        "calls_change_oi": -1672875,
        "calls_volume": 99914475,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -2.05,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 1.4,
        "calls_high": 1.7,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 193485,
        "calls_change_oi_value": -83643.75,
        "calls_average_price": 0.8,
        "previous_eod_calls_oi": 5542575,
        "calls_change_oi_per": -30.18,
        "calls_ltp_per": -97.62,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 255225,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25450,
        "index_close": 25239.1,
        "pcr": 0.024,
        "change_oi_pcr": -0.037,
        "volume_pcr": 0.021,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 92625,
        "puts_change_oi": 61125,
        "puts_volume": 2107650,
        "puts_iv": 0,
        "puts_ltp": 211.25,
        "puts_net_change": -139.95,
        "puts_bid_price": 210.6,
        "puts_ask_price": 0,
        "puts_open": 356.7,
        "puts_high": 362.7,
        "puts_low": 209.05,
        "puts_offer_price": 211.25,
        "puts_oi_value": 19567031.25,
        "puts_change_oi_value": 12912656.25,
        "puts_average_price": 253.14,
        "previous_eod_puts_oi": 31500,
        "puts_change_oi_per": 194.05,
        "puts_ltp_per": -39.85,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 210.9,
        "puts_time_value": 0.35,
        "puts_bid_quantity": 1800,
        "puts_offer_quantity": 1200
      },
      {
        "calls_oi": 10707825,
        "calls_change_oi": -2942775,
        "calls_volume": 169803525,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -1.75,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 1,
        "calls_high": 1.35,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 535391.25,
        "calls_change_oi_value": -147138.75,
        "calls_average_price": 0.68,
        "previous_eod_calls_oi": 13650600,
        "calls_change_oi_per": -21.56,
        "calls_ltp_per": -97.22,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 463200,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25500,
        "index_close": 25239.1,
        "pcr": 0.032,
        "change_oi_pcr": -0.002,
        "volume_pcr": 0.018,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 345675,
        "puts_change_oi": 4650,
        "puts_volume": 3032325,
        "puts_iv": 0,
        "puts_ltp": 260.3,
        "puts_net_change": -140.7,
        "puts_bid_price": 260.3,
        "puts_ask_price": 0,
        "puts_open": 415,
        "puts_high": 415,
        "puts_low": 258.55,
        "puts_offer_price": 260.5,
        "puts_oi_value": 89979202.5,
        "puts_change_oi_value": 1210395,
        "puts_average_price": 310,
        "previous_eod_puts_oi": 341025,
        "puts_change_oi_per": 1.36,
        "puts_ltp_per": -35.09,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
        "puts_intrisic": 260.9,
        "puts_time_value": -0.6,
        "puts_bid_quantity": 1950,
        "puts_offer_quantity": 2700
      },
      {
        "calls_oi": 3191550,
        "calls_change_oi": -395400,
        "calls_volume": 49459950,
        "calls_iv": 0,
        "calls_ltp": 0.05,
        "calls_net_change": -1.5,
        "calls_bid_price": 0,
        "calls_ask_price": 0,
        "calls_open": 1.05,
        "calls_high": 1.15,
        "calls_low": 0.05,
        "calls_offer_price": 0.05,
        "calls_oi_value": 159577.5,
        "calls_change_oi_value": -19770,
        "calls_average_price": 0.56,
        "previous_eod_calls_oi": 3586950,
        "calls_change_oi_per": -11.02,
        "calls_ltp_per": -96.77,
        "call_delta": 0,
        "call_gamma": 0,
        "call_vega": 0,
        "call_theta": 0,
        "call_rho": 0,
        "calls_builtup": "Call Long Covering",
        "calls_intrisic": 0,
        "calls_time_value": 0.05,
        "calls_bid_quantity": 0,
        "calls_offer_quantity": 433200,
        "symbol_name": "NIFTY",
        "expiry_date": "2025-09-16T00:00:00",
        "strike_price": 25550,
        "index_close": 25239.1,
        "pcr": 0.006,
        "change_oi_pcr": -0.019,
        "volume_pcr": 0.005,
        "created_at": "2025-09-16T00:00:00",
        "time": "15:31:00",
        "puts_oi": 19050,
        "puts_change_oi": 7350,
        "puts_volume": 260700,
        "puts_iv": 0,
        "puts_ltp": 310.35,
        "puts_net_change": -140.5,
        "puts_bid_price": 310.3,
        "puts_ask_price": 0,
        "puts_open": 452.3,
        "puts_high": 460,
        "puts_low": 309.7,
        "puts_offer_price": 311.1,
        "puts_oi_value": 5912167.5,
        "puts_change_oi_value": 2281072.5,
        "puts_average_price": 353.34,
        "previous_eod_puts_oi": 11700,
        "puts_change_oi_per": 62.82,
        "puts_ltp_per": -31.16,
        "put_delta": 0,
        "put_gamma": 0,
        "put_vega": 0,
        "put_theta": 0,
        "put_rho": 0,
        "puts_builtup": "Put Writing",
